,V1,V2
0,2.072345,-3.241693
1,17.93671,15.78481
2,1.083576,7.319176
3,11.12067,14.40678
4,23.71155,2.557729
5,24.16993,32.02478
6,21.66578,4.892855
7,4.693683999999998,12.34217
8,19.21191,-1.121366
9,4.230391,-4.441536
10,9.12713,23.60572
11,0.4075031,15.29705
12,7.314846000000001,3.3093120000000003
13,-3.438403,-12.02527
14,17.63935,-3.212345
15,4.415292,22.81555
16,11.94122,8.122487
17,0.7258532,1.806819
18,8.185273,28.1326
19,-5.773587,1.0248
20,18.76943,24.16946
21,7.752016,-3.3349910000000005
22,10.61132,28.44378
23,2.02165,-4.6871220000000005
24,5.145525,11.186
25,6.24331,19.47716
26,-11.70671,8.073185
27,7.255978,14.63704
28,3.3923730000000005,1.220712
29,24.2999,40.42887
30,4.094005,6.9446949999999985
31,11.80358,-2.445336
32,0.09228785,-6.651035
33,28.50607,-9.091833
34,23.40831,7.931438000000001
35,10.56305,12.54468
36,20.14157,11.11789
37,-1.871265,8.60885
38,29.30237,14.02176
39,18.65383,17.216720000000002
40,-2.972188,6.3709989999999985
41,10.32313,12.11574
42,16.90539,-1.355044
43,6.753710000000001,12.02797
44,23.94777,13.35047
45,6.8835130000000015,6.1885629999999985
46,-1.241542,10.08179
47,20.50827,-1.57887
48,-3.75683,1.60851
49,17.9176,13.09896
50,2.002537,-0.656524
51,10.7768,15.5336
52,24.15819,5.3303660000000015
53,0.3268727,7.288786999999999
54,21.64777,14.00506
55,6.871417,21.51998
56,15.14264,5.111947
57,11.54712,4.75756
58,0.6611676,-10.14263
59,-13.66531,16.93903
60,24.90937000000001,-10.82038
61,-4.53022,-6.173767
62,3.163677,8.051480999999999
63,1.495172,-7.261601
64,7.097637,2.105751
65,3.5094830000000004,24.58487
66,12.99879,24.91248
67,0.3593824,6.3879150000000005
68,14.35429,-2.252421
69,3.831208,-2.000873
70,31.40462,26.77209
71,-5.501097,13.391279999999998
72,-1.04476,5.955898
73,4.409013,9.323681
74,2.917201,16.53999
75,7.265954,10.64794
76,10.32038,13.368570000000002
77,9.35213,10.42427
78,6.648532,11.07535
79,-1.922306,4.888493
80,7.2260399999999985,13.02948
81,8.327288000000001,8.540999000000001
82,17.69046,21.59555
83,16.58353,18.16115
84,12.35425,31.96708
